# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: f7397b3
# pg_map_hash: SHA-256 f7397b3f2928b7ded4fea2cfbc39fcbbce876ba3cac74f83d714b8c9c5f110ce
_COROUTINE.ArtificialStackFrames -> a.c:
    430:538:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    430:538:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    539:554:boolean androidx.media3.extractor.ts.MpeghUtil.parseMpegh3daCoreConfig(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    539:554:void androidx.media3.extractor.ts.MpeghUtil.skipMpegh3daDecoderConfig(androidx.media3.common.util.ParsableBitArray,int,int):0 -> c
    539:554:androidx.media3.extractor.ts.MpeghUtil$Mpegh3daConfig androidx.media3.extractor.ts.MpeghUtil.parseMpegh3daConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    539:554:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    539:554:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    555:569:void androidx.media3.extractor.ts.MpeghUtil.skipMpegh3daDecoderConfig(androidx.media3.common.util.ParsableBitArray,int,int):0:0 -> c
    555:569:androidx.media3.extractor.ts.MpeghUtil$Mpegh3daConfig androidx.media3.extractor.ts.MpeghUtil.parseMpegh3daConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    555:569:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    555:569:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    570:639:androidx.media3.extractor.ts.MpeghUtil$Mpegh3daConfig androidx.media3.extractor.ts.MpeghUtil.parseMpegh3daConfig(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    570:639:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    570:639:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    640:676:double androidx.media3.extractor.ts.MpeghUtil.getResamplingRatio(int):0:0 -> c
    640:676:androidx.media3.extractor.ts.MpeghUtil$Mpegh3daConfig androidx.media3.extractor.ts.MpeghUtil.parseMpegh3daConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    640:676:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    640:676:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    677:742:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    677:742:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    743:746:androidx.media3.common.Format$Builder androidx.media3.common.Format$Builder.setId(java.lang.String):0:0 -> c
    743:746:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    743:746:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    747:751:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    747:751:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    752:753:androidx.media3.common.Format$Builder androidx.media3.common.Format$Builder.setSampleRate(int):0:0 -> c
    752:753:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    752:753:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    754:755:androidx.media3.common.Format$Builder androidx.media3.common.Format$Builder.setCodecs(java.lang.String):0:0 -> c
    754:755:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    754:755:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    756:757:androidx.media3.common.Format$Builder androidx.media3.common.Format$Builder.setInitializationData(java.util.List):0:0 -> c
    756:757:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    756:757:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    758:762:androidx.media3.common.Format androidx.media3.common.Format$Builder.build():0:0 -> c
    758:762:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0 -> c
    758:762:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    763:773:void androidx.media3.extractor.ts.MpeghReader.parseConfig(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    763:773:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    774:775:void consume(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    776:778:byte[] androidx.media3.common.util.ParsableByteArray.getData():0:0 -> c
    776:778:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    779:781:void consume(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    782:798:int androidx.media3.extractor.ts.MpeghUtil.parseAudioTruncationInfo(androidx.media3.common.util.ParsableBitArray):0:0 -> c
    782:798:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    799:804:void consume(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    805:872:void androidx.media3.extractor.ts.MpeghReader.finalizeFrame():0:0 -> c
    805:872:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    873:884:void consume(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    885:886:int androidx.media3.common.util.ParsableByteArray.bytesLeft():0:0 -> c
    885:886:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    887:892:int androidx.media3.common.util.ParsableByteArray.bytesLeft():0:0 -> c
    887:892:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    893:894:byte[] androidx.media3.common.util.ParsableByteArray.getData():0:0 -> c
    893:894:boolean androidx.media3.extractor.ts.MpeghReader.parseHeader():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    893:894:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    895:899:boolean androidx.media3.extractor.ts.MpeghReader.parseHeader():0:0 -> c
    895:899:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    900:918:boolean androidx.media3.extractor.ts.MpeghUtil.parseMhasPacketHeader(androidx.media3.common.util.ParsableBitArray,androidx.media3.extractor.ts.MpeghUtil$MhasPacketHeader):0:0 -> c
    900:918:boolean androidx.media3.extractor.ts.MpeghReader.parseHeader():0 -> c
    900:918:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    919:1007:long androidx.media3.extractor.ts.MpeghUtil.readEscapedLongValue(androidx.media3.common.util.ParsableBitArray,int,int,int):0:0 -> c
    919:1007:boolean androidx.media3.extractor.ts.MpeghUtil.parseMhasPacketHeader(androidx.media3.common.util.ParsableBitArray,androidx.media3.extractor.ts.MpeghUtil$MhasPacketHeader):0 -> c
    919:1007:boolean androidx.media3.extractor.ts.MpeghReader.parseHeader():0 -> c
    919:1007:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    1008:1080:boolean androidx.media3.extractor.ts.MpeghUtil.parseMhasPacketHeader(androidx.media3.common.util.ParsableBitArray,androidx.media3.extractor.ts.MpeghUtil$MhasPacketHeader):0:0 -> c
    1008:1080:boolean androidx.media3.extractor.ts.MpeghReader.parseHeader():0 -> c
    1008:1080:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    1081:1093:boolean androidx.media3.extractor.ts.MpeghReader.parseHeader():0:0 -> c
    1081:1093:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    1094:1098:void consume(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    1099:1100:int androidx.media3.common.util.ParsableByteArray.limit():0:0 -> c
    1099:1100:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1101:1117:void consume(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    1118:1125:int androidx.media3.common.util.ParsableByteArray.limit():0:0 -> c
    1118:1125:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1126:1129:void consume(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    1130:1151:boolean androidx.media3.extractor.ts.MpeghUtil.parseMhasPacketHeader(androidx.media3.common.util.ParsableBitArray,androidx.media3.extractor.ts.MpeghUtil$MhasPacketHeader):0:0 -> c
    1130:1151:boolean androidx.media3.extractor.ts.MpeghReader.parseHeader():0 -> c
    1130:1151:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    1152:1155:void consume(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    1156:1170:boolean androidx.media3.extractor.ts.MpeghReader.skipToNextSync(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    1156:1170:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    1171:1172:int androidx.media3.common.util.ParsableByteArray.bytesLeft():0:0 -> c
    1171:1172:boolean androidx.media3.extractor.ts.MpeghReader.skipToNextSync(androidx.media3.common.util.ParsableByteArray):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1171:1172:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    1173:1177:int androidx.media3.common.util.ParsableByteArray.bytesLeft():0:0 -> c
    1173:1177:boolean androidx.media3.extractor.ts.MpeghReader.skipToNextSync(androidx.media3.common.util.ParsableByteArray):0 -> c
    1173:1177:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    1178:1205:boolean androidx.media3.extractor.ts.MpeghReader.skipToNextSync(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    1178:1205:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    1206:1209:int androidx.media3.common.util.ParsableByteArray.getPosition():0:0 -> c
    1206:1209:boolean androidx.media3.extractor.ts.MpeghReader.skipToNextSync(androidx.media3.common.util.ParsableByteArray):0 -> c
    1206:1209:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    1210:1221:boolean androidx.media3.extractor.ts.MpeghReader.skipToNextSync(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    1210:1221:void consume(androidx.media3.common.util.ParsableByteArray):0 -> c
    1222:1226:void consume(androidx.media3.common.util.ParsableByteArray):0:0 -> c
    1:1:void packetFinished(boolean):0:0 -> d
    4:8:java.lang.String androidx.media3.extractor.ts.TsPayloadReader$TrackIdGenerator.getFormatId():0:0 -> e
    4:8:void createTracks(androidx.media3.extractor.ExtractorOutput,androidx.media3.extractor.ts.TsPayloadReader$TrackIdGenerator):0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La2/s;Le3/i0;)V"}
    9:10:void createTracks(androidx.media3.extractor.ExtractorOutput,androidx.media3.extractor.ts.TsPayloadReader$TrackIdGenerator):0:0 -> e
    11:16:int androidx.media3.extractor.ts.TsPayloadReader$TrackIdGenerator.getTrackId():0:0 -> e
    11:16:void createTracks(androidx.media3.extractor.ExtractorOutput,androidx.media3.extractor.ts.TsPayloadReader$TrackIdGenerator):0 -> e
    17:23:void createTracks(androidx.media3.extractor.ExtractorOutput,androidx.media3.extractor.ts.TsPayloadReader$TrackIdGenerator):0:0 -> e
    1:1:void packetStarted(long,int):0:0 -> f
androidx.media3.extractor.ts.PesReader -> e3.x:
    androidx.media3.extractor.ts.ElementaryStreamReader reader -> a
    androidx.media3.common.util.ParsableBitArray pesScratch -> b
    int state -> c
    int bytesRead -> d
    androidx.media3.common.util.TimestampAdjuster timestampAdjuster -> e
    boolean ptsFlag -> f
    boolean dtsFlag -> g
    boolean seenFirstDts -> h
    int extendedHeaderLength -> i
    int payloadSize -> j
    boolean dataAlignmentIndicator -> k
    long timeUs -> l
    1:1:void <init>(androidx.media3.extractor.ts.ElementaryStreamReader):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le3/j;)V"}
    1:1:void seek():0:0 -> a
    1:1:void init(androidx.media3.common.util.TimestampAdjuster,androidx.media3.extractor.ExtractorOutput,androidx.media3.extractor.ts.TsPayloadReader$TrackIdGenerator):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly0/y;La2/s;Le3/i0;)V"}
    57:63:int androidx.media3.common.util.ParsableByteArray.limit():0:0 -> c
    57:63:void consume(androidx.media3.common.util.ParsableByteArray,int):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILy0/t;)V"}
    64:78:void consume(androidx.media3.common.util.ParsableByteArray,int):0:0 -> c
    79:82:void androidx.media3.extractor.ts.PesReader.setState(int):0:0 -> c
    79:82:void consume(androidx.media3.common.util.ParsableByteArray,int):0 -> c
    83:84:int androidx.media3.common.util.ParsableByteArray.bytesLeft():0:0 -> c
    83:84:void consume(androidx.media3.common.util.ParsableByteArray,int):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    85:89:int androidx.media3.common.util.ParsableByteArray.bytesLeft():0:0 -> c
    85:89:void consume(androidx.media3.common.util.ParsableByteArray,int):0 -> c
    90:131:void consume(androidx.media3.common.util.ParsableByteArray,int):0:0 -> c
    132:137:void androidx.media3.extractor.ts.PesReader.setState(int):0:0 -> c
    132:137:void consume(androidx.media3.common.util.ParsableByteArray,int):0 -> c
    138:168:void consume(androidx.media3.common.util.ParsableByteArray,int):0:0 -> c
    169:275:void androidx.media3.extractor.ts.PesReader.parseHeaderExtension():0:0 -> c
    169:275:void consume(androidx.media3.common.util.ParsableByteArray,int):0 -> c
    276:288:void consume(androidx.media3.common.util.ParsableByteArray,int):0:0 -> c
    289:296:void androidx.media3.extractor.ts.PesReader.setState(int):0:0 -> c
    289:296:void consume(androidx.media3.common.util.ParsableByteArray,int):0 -> c
    297:306:void consume(androidx.media3.common.util.ParsableByteArray,int):0:0 -> c
    307:319:boolean androidx.media3.extractor.ts.PesReader.parseHeader():0:0 -> c
    307:319:void consume(androidx.media3.common.util.ParsableByteArray,int):0 -> c
    320:320:void consume(androidx.media3.common.util.ParsableByteArray,int):0:0 -> c
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":426,"3":427,"6":428,"9":429,"13":430},"outline":"La/a;D(Ljava/lang/String;ILjava/lang/String;)V"}
    426:426:boolean androidx.media3.extractor.ts.PesReader.parseHeader():0:0 -> c
    426:426:void consume(androidx.media3.common.util.ParsableByteArray,int):0 -> c
    427:427:boolean androidx.media3.extractor.ts.PesReader.parseHeader():0:0 -> c
    427:427:void consume(androidx.media3.common.util.ParsableByteArray,int):0 -> c
    428:428:boolean androidx.media3.extractor.ts.PesReader.parseHeader():0:0 -> c
    428:428:void consume(androidx.media3.common.util.ParsableByteArray,int):0 -> c
    429:429:boolean androidx.media3.extractor.ts.PesReader.parseHeader():0:0 -> c
    429:429:void consume(androidx.media3.common.util.ParsableByteArray,int):0 -> c
    430:430:boolean androidx.media3.extractor.ts.PesReader.parseHeader():0:0 -> c
    430:430:void consume(androidx.media3.common.util.ParsableByteArray,int):0 -> c
    321:321:void consume(androidx.media3.common.util.ParsableByteArray,int):0:0 -> c
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":426,"3":427,"6":428,"9":429,"13":430},"outline":"La/a;D(Ljava/lang/String;ILjava/lang/String;)V"}
    426:426:boolean androidx.media3.extractor.ts.PesReader.parseHeader():0:0 -> c
    426:426:void consume(androidx.media3.common.util.ParsableByteArray,int):0 -> c
